satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,sales,salary
0.82,0.88,4,171,2,0,0,0,product_mng,low
0.95,0.52,3,183,2,1,0,0,sales,low
0.38,0.49,2,151,3,0,1,0,technical,low
0.91,0.64,3,241,10,0,0,0,sales,medium
0.75,0.61,3,263,3,0,0,0,sales,low
0.82,0.92,4,252,5,0,1,0,marketing,medium
0.83,0.54,3,149,3,0,0,0,support,low
0.83,0.54,4,189,4,0,0,0,RandD,low
0.74,0.63,3,180,3,0,0,0,management,high
0.43,0.47,2,135,3,0,1,0,sales,low
0.75,0.99,2,237,5,1,0,0,product_mng,low
0.94,0.92,3,273,3,0,0,0,technical,high
0.77,0.49,2,286,7,0,0,0,marketing,low
0.94,0.87,4,157,3,0,0,0,technical,medium
0.6,0.61,4,140,4,0,0,0,sales,medium
0.41,0.54,2,145,3,0,1,0,support,low
0.41,0.87,6,262,6,0,0,0,sales,high
1,0.61,6,270,3,0,0,0,sales,low
0.73,0.52,4,141,3,0,0,0,support,medium
0.24,0.6,4,195,5,0,0,0,sales,medium
0.18,0.67,5,285,5,0,0,0,accounting,low
0.5,0.77,3,204,2,0,0,0,marketing,medium
0.87,0.73,3,172,3,1,0,0,support,low
0.87,1,5,242,5,0,1,0,sales,low
0.4,0.52,2,147,3,0,1,0,product_mng,medium
0.75,0.98,2,161,3,0,0,0,product_mng,low
0.24,0.54,4,226,4,1,0,0,accounting,medium
0.5,0.96,4,147,3,0,0,0,sales,low
0.86,0.79,3,242,2,0,0,0,support,low
0.91,1,4,245,6,0,1,0,RandD,medium
0.42,0.56,2,134,3,0,1,0,support,low
0.1,0.87,6,248,4,0,1,0,sales,low
0.37,0.5,2,154,3,0,1,0,hr,medium
0.65,0.98,3,136,3,0,0,0,support,low
0.74,0.64,4,101,6,1,0,0,IT,low
0.83,0.9,4,195,3,0,0,0,sales,low
0.57,0.54,4,167,3,0,0,0,technical,medium
0.58,0.67,3,156,2,0,0,0,RandD,low
0.37,0.51,2,127,3,0,1,0,sales,medium
0.7,0.56,5,208,3,0,0,0,technical,medium
0.1,0.55,2,247,4,0,1,0,sales,medium
0.68,0.58,3,217,2,0,0,0,marketing,high
0.54,0.68,6,249,5,0,0,0,product_mng,medium
0.96,0.91,4,228,3,1,0,0,support,low
0.82,0.59,3,178,2,0,0,0,IT,medium
0.76,0.97,3,271,3,0,0,0,sales,low
0.85,0.58,4,273,4,0,0,0,IT,medium
0.91,0.53,3,273,6,0,0,0,management,low
0.8,0.68,3,160,3,0,0,0,RandD,low
0.72,0.8,3,158,3,0,0,0,sales,medium
0.76,0.93,3,266,3,1,0,0,marketing,low
0.15,0.92,5,164,3,0,0,0,sales,medium
0.97,0.84,3,223,3,0,0,0,sales,low
0.84,0.5,5,267,2,0,0,0,technical,low
0.74,0.37,6,200,3,0,0,0,product_mng,low
0.16,0.57,5,144,4,1,0,0,product_mng,low
0.52,0.7,4,247,5,0,0,0,IT,medium
0.21,0.53,3,229,5,0,0,0,accounting,medium
0.11,0.86,6,299,4,1,1,0,sales,low
0.97,0.49,3,199,2,0,0,0,support,medium
0.93,0.6,5,170,2,0,0,0,technical,medium
0.9,0.87,4,231,5,0,0,0,management,low
0.5,0.92,4,266,7,0,0,0,product_mng,medium
0.25,0.67,2,136,6,0,0,0,sales,medium
0.96,0.62,5,230,2,0,0,0,sales,medium
0.63,0.48,4,180,4,0,0,0,management,high
0.95,0.57,3,238,3,0,0,0,IT,low
0.55,0.67,3,150,2,0,0,1,sales,low
0.74,0.99,2,277,3,0,1,0,IT,medium
0.74,1,4,249,5,0,1,0,IT,low
0.7,0.55,4,227,3,0,0,0,sales,medium
0.62,0.73,3,144,10,1,0,0,support,high
0.81,0.85,4,251,6,0,1,0,hr,medium
0.75,0.66,5,177,2,0,0,0,sales,low
0.1,0.94,7,264,4,0,1,0,IT,medium
0.5,0.54,5,153,4,0,1,0,support,low
0.09,0.8,6,304,5,0,1,0,technical,medium
0.97,0.88,3,204,2,0,0,0,management,low
0.69,0.75,3,179,2,1,0,0,sales,high
0.7,0.6,3,183,3,0,0,0,sales,low
0.49,0.72,4,246,3,0,0,0,product_mng,low
0.92,0.92,3,159,3,0,0,0,IT,low
0.7,0.47,2,176,5,0,0,0,product_mng,low
0.99,0.99,4,195,2,0,0,0,accounting,low
0.88,0.72,5,181,4,0,0,0,technical,low
0.9,0.66,4,242,3,0,0,0,support,high
0.19,0.83,5,280,4,0,0,0,RandD,low
0.85,0.58,4,186,7,0,0,0,sales,medium
0.1,0.96,7,301,4,0,1,0,hr,low
0.56,0.55,3,250,4,0,0,0,technical,medium
0.75,0.93,3,247,2,0,0,0,technical,high
0.87,0.82,6,176,3,0,0,0,product_mng,low
0.45,0.51,2,160,3,1,1,1,sales,low
0.98,0.87,3,246,3,0,0,0,hr,high
0.61,0.93,3,250,4,0,0,0,management,medium
0.63,0.59,5,224,3,0,0,0,sales,low
0.83,0.77,3,171,3,0,0,0,sales,low
0.57,0.78,3,162,2,0,0,0,sales,low
0.59,0.67,4,271,2,0,0,0,support,medium
0.65,1,4,229,4,0,0,0,product_mng,low
0.66,0.51,5,149,3,0,0,0,sales,medium
0.44,0.61,5,230,6,0,0,0,marketing,low
0.49,0.79,5,206,2,0,0,0,support,medium
0.99,0.56,5,210,2,0,0,0,RandD,medium
0.41,0.57,2,160,3,0,1,0,support,low
0.75,0.71,4,205,3,0,0,0,sales,medium
0.65,0.83,5,182,2,1,0,0,IT,low
0.95,0.8,3,225,2,0,0,0,sales,high
0.61,0.57,4,160,3,1,0,0,support,low
0.98,0.55,3,166,6,1,0,0,sales,medium
0.85,0.59,5,236,3,0,0,0,sales,low
0.1,0.97,6,247,4,0,1,0,management,medium
0.95,0.53,4,143,3,0,0,0,support,low
0.82,0.87,3,204,4,0,0,0,support,medium
0.37,0.46,2,140,3,0,1,0,support,low
0.86,0.51,4,211,2,1,0,0,technical,low
0.72,0.5,4,164,2,1,0,0,management,low
0.1,0.77,7,250,5,0,1,0,RandD,medium
0.55,0.66,3,164,2,0,0,0,technical,low
0.94,0.52,5,133,3,0,0,0,support,low
0.63,0.9,4,188,4,1,0,0,sales,low
0.97,0.81,3,249,2,0,0,0,sales,low
0.4,0.55,2,147,3,0,1,0,support,low
0.71,0.55,5,262,3,0,0,0,support,medium
0.49,0.48,4,247,3,0,0,0,RandD,medium
0.52,0.67,4,210,3,1,0,0,technical,low
0.84,0.79,2,150,3,0,0,0,technical,low
0.85,0.76,4,262,2,0,0,0,IT,low
0.69,0.53,4,156,3,0,0,0,support,low
0.9,0.97,4,258,5,0,1,0,accounting,low
0.75,0.92,3,211,3,0,0,0,sales,medium
0.46,0.57,2,139,3,0,1,0,sales,low
0.8,0.74,4,221,4,0,0,0,product_mng,low
0.09,0.62,6,294,4,0,1,0,accounting,low
0.91,1,4,211,3,0,0,0,marketing,low
0.4,0.56,2,149,3,0,1,0,accounting,low
0.88,0.91,4,233,4,0,0,0,technical,high
0.73,0.74,5,199,2,0,0,0,sales,medium
0.37,0.92,4,211,7,0,0,0,sales,high
0.75,0.84,4,195,3,0,0,0,marketing,low
0.2,0.99,5,151,3,1,0,0,support,low
0.89,0.73,3,169,3,0,0,0,support,high
0.39,0.5,2,151,3,0,1,0,RandD,medium
0.84,0.54,4,156,4,0,0,0,sales,high
0.56,0.61,3,250,2,0,0,0,support,high
0.94,0.65,4,213,2,1,0,0,IT,low
0.74,0.75,4,169,4,0,0,0,IT,low
0.19,0.58,4,173,5,0,0,0,accounting,medium
0.87,0.59,4,202,3,0,0,0,IT,medium
0.87,0.57,3,149,2,0,0,0,accounting,medium
0.49,0.79,4,158,3,0,0,0,support,high
0.93,0.76,4,207,2,0,0,0,technical,medium
0.61,0.97,6,286,4,0,0,0,product_mng,medium
0.63,0.93,5,163,3,0,1,0,hr,medium
0.7,0.99,5,135,4,0,0,0,sales,medium
0.53,0.81,3,226,3,1,0,0,sales,low
0.2,0.59,6,113,3,0,0,0,management,high
0.67,0.58,5,161,3,1,0,0,support,low
0.55,0.4,5,219,4,0,0,0,IT,medium
0.73,0.74,3,221,3,0,0,0,RandD,high
0.36,0.52,2,147,3,0,1,0,sales,medium
0.37,0.46,2,149,3,0,1,0,IT,low
0.65,0.66,5,239,4,0,0,0,technical,low
0.68,0.89,4,227,3,0,0,0,technical,medium
0.11,0.9,7,245,4,0,1,0,RandD,medium
0.31,0.62,6,135,5,0,1,0,support,low
0.18,0.6,3,130,2,1,0,0,support,medium
0.61,0.94,3,224,4,0,0,0,technical,medium
0.8,0.62,5,190,4,1,0,0,IT,medium
0.52,0.59,6,104,4,0,0,0,product_mng,medium
0.63,0.52,3,183,2,0,0,0,technical,low
0.17,0.84,5,232,3,0,1,0,sales,low
0.48,0.79,3,180,2,0,0,0,technical,medium
0.97,0.83,3,238,2,0,0,0,support,medium
0.69,0.75,4,261,3,0,0,0,hr,medium
0.99,0.73,4,240,4,0,0,0,accounting,low
0.45,0.46,2,153,3,1,1,0,technical,medium
0.95,0.9,3,186,2,0,0,0,marketing,low
0.41,0.49,2,147,3,0,1,0,sales,low
0.51,1,4,197,2,0,0,0,RandD,low
0.11,0.86,6,254,4,0,1,0,sales,medium
0.4,0.46,2,143,3,0,1,0,hr,medium
0.51,1,3,168,3,1,0,0,RandD,medium
0.11,0.92,6,305,4,0,1,0,technical,low
0.69,0.48,5,232,4,0,0,0,sales,medium
0.96,0.61,3,271,2,0,0,0,hr,medium
0.97,1,5,251,2,0,0,0,accounting,medium
0.52,0.55,4,243,2,0,0,0,RandD,medium
0.58,0.96,3,192,4,0,0,0,RandD,medium
0.83,0.52,5,217,3,0,0,0,RandD,low
0.99,0.54,4,236,4,0,0,0,sales,low
0.86,1,5,229,5,0,1,0,product_mng,low
0.43,0.53,2,131,3,0,1,0,IT,low
0.99,0.92,4,229,2,0,0,0,technical,medium
0.86,0.88,4,274,3,0,0,0,hr,medium
0.61,0.82,3,261,4,0,0,0,IT,low
1,1,5,142,4,0,0,0,sales,low
0.71,0.54,3,249,3,0,0,0,marketing,medium
0.91,0.7,4,196,2,0,0,0,technical,low
0.7,0.47,2,238,3,0,0,0,technical,low
0.87,0.9,5,252,5,0,1,0,IT,low
0.54,0.83,4,201,8,1,0,0,sales,medium
0.49,0.52,5,188,4,0,0,0,product_mng,medium
0.44,0.65,3,271,4,0,1,0,sales,low
0.51,0.43,3,204,4,0,0,0,product_mng,medium
0.49,0.52,4,267,2,0,0,0,technical,high
0.53,0.74,5,237,2,0,0,1,support,medium
0.97,0.93,3,153,2,0,0,0,technical,low
0.52,0.57,3,150,3,0,0,0,sales,low
0.73,0.91,4,241,2,1,0,0,accounting,medium
0.84,0.74,2,168,3,0,0,0,support,low
0.85,0.51,3,261,4,0,0,1,technical,medium
0.69,0.65,3,153,2,0,0,0,marketing,medium
0.22,0.85,6,172,6,1,0,0,technical,medium
0.76,0.89,4,181,3,0,0,0,IT,low
0.43,0.46,2,145,3,0,1,0,sales,low
0.73,0.65,3,145,2,0,0,0,accounting,low
0.41,0.52,2,135,3,0,1,0,sales,low
0.65,0.88,4,268,4,0,0,0,support,medium
0.81,0.58,3,243,4,0,0,0,marketing,high
0.22,0.94,3,193,10,0,0,1,management,high
0.69,0.66,3,113,4,0,0,0,sales,low
0.59,0.64,5,123,2,0,0,0,product_mng,low
0.94,0.88,4,262,2,0,0,0,sales,medium
0.66,0.5,3,218,2,0,0,0,hr,medium
0.63,0.84,4,181,3,0,0,0,technical,medium
0.99,0.58,4,183,3,0,0,0,marketing,low
0.99,0.5,5,214,2,0,0,0,technical,low
0.62,0.53,5,169,3,0,0,0,IT,low
0.8,0.95,3,146,5,0,1,0,hr,low
0.79,0.83,4,250,2,0,0,0,management,medium
0.76,0.98,2,111,2,0,0,0,IT,low
0.41,0.57,2,136,3,0,1,0,support,low
0.68,0.73,3,257,3,0,0,0,sales,low
0.87,0.49,4,213,3,0,0,0,technical,low
0.72,0.98,5,197,4,0,0,0,technical,low
0.39,0.54,2,154,3,0,1,0,marketing,low
0.34,0.87,6,175,4,0,0,0,RandD,low
0.86,0.77,5,237,3,1,0,0,technical,low
0.7,0.98,3,215,2,0,0,0,sales,low
0.95,0.51,3,254,4,0,0,0,technical,medium
0.59,0.62,3,178,4,0,0,0,technical,medium
0.5,0.46,3,165,3,0,0,0,RandD,low
0.58,0.79,4,196,3,1,0,0,hr,low
0.62,0.53,4,147,2,0,0,0,hr,low
0.73,0.92,5,266,5,0,1,0,support,medium
0.54,0.76,4,244,2,0,0,0,support,medium
0.45,0.47,2,160,3,0,1,0,sales,low
0.36,0.68,2,126,4,0,0,0,marketing,high
0.84,0.85,5,246,3,0,0,0,support,medium
0.78,0.55,3,143,3,0,0,0,RandD,low
0.42,0.53,2,142,3,0,1,0,sales,low
0.71,0.87,3,177,4,0,1,0,hr,medium
0.9,0.58,5,260,2,0,0,0,support,medium
0.52,0.89,3,188,6,0,0,0,marketing,medium
0.88,0.88,3,220,4,0,0,0,hr,medium
0.7,0.72,5,134,3,0,0,0,RandD,medium
0.82,0.65,4,168,3,0,0,0,accounting,low
0.16,0.63,6,286,7,0,0,1,sales,medium
0.82,0.54,3,243,4,0,0,0,support,low
0.1,0.84,6,283,4,1,1,0,technical,low
0.49,0.68,4,201,4,0,0,0,sales,medium
0.49,0.52,4,161,7,0,0,0,management,high
0.84,0.99,4,267,5,0,1,0,product_mng,low
0.7,0.38,4,270,2,0,0,0,RandD,low
0.82,0.98,5,234,5,0,1,0,marketing,medium
0.9,0.9,3,274,3,0,0,0,IT,low
0.77,1,5,229,5,0,1,0,management,low
0.17,0.66,6,174,3,0,0,0,sales,medium
0.52,0.74,3,160,2,0,0,0,marketing,high
0.98,0.58,3,183,3,0,0,0,sales,low
0.83,0.89,4,136,3,0,0,0,sales,medium
0.94,0.58,5,222,3,0,0,0,technical,low
0.43,0.54,2,142,3,0,1,0,support,low
0.6,0.66,4,132,4,0,0,0,technical,medium
0.94,0.7,5,147,2,0,0,0,support,medium
0.58,0.8,5,187,3,1,0,0,product_mng,low
0.32,0.5,2,135,5,0,1,0,sales,low
0.61,0.61,4,239,2,0,0,1,hr,high
0.37,0.57,2,129,3,0,1,0,product_mng,low
0.44,0.58,4,152,3,0,0,0,technical,low
0.49,0.9,3,250,2,0,0,0,hr,medium
0.99,0.94,3,244,3,0,0,0,IT,high
0.22,0.57,5,174,6,0,0,0,technical,high
0.5,0.71,4,163,8,0,0,1,hr,medium
0.37,0.55,2,159,3,0,1,0,support,medium
0.36,0.56,2,138,3,0,1,0,accounting,medium
0.73,0.54,4,167,3,0,0,0,IT,medium
0.56,0.76,3,134,2,0,0,0,support,high
0.53,0.66,3,191,3,0,0,0,IT,high
0.85,0.88,3,235,2,0,0,0,technical,medium
0.9,0.65,3,254,2,0,0,0,support,high
0.77,0.79,3,273,2,0,0,0,technical,medium
0.68,0.96,4,255,3,0,0,0,IT,medium
0.89,0.57,4,176,4,0,0,0,support,high
0.83,0.67,3,175,3,0,0,0,product_mng,medium
0.91,0.87,4,235,5,0,1,0,technical,low
0.63,0.9,4,245,3,0,0,0,technical,low
0.6,0.86,6,247,6,0,0,0,product_mng,medium
0.5,0.67,2,142,3,0,0,0,technical,low
0.53,0.88,3,157,3,0,0,0,IT,low
0.74,0.5,4,216,3,0,0,0,sales,medium
0.45,0.46,2,153,3,0,1,0,management,low
0.57,0.7,3,273,6,0,1,0,support,low
0.37,0.52,2,158,3,0,1,0,support,low
0.29,0.57,5,134,2,0,0,1,marketing,medium
0.78,0.58,3,224,2,0,0,0,sales,medium
0.1,0.77,6,310,4,0,1,0,technical,medium
0.3,0.39,3,193,3,1,0,0,IT,low
0.36,0.48,2,156,3,0,1,0,accounting,high
0.89,0.59,4,230,3,0,0,0,hr,medium
0.91,0.59,4,177,4,0,0,0,support,medium
0.87,0.93,3,178,3,0,0,0,management,low
0.53,0.37,3,180,3,0,0,0,support,medium
0.11,0.96,6,298,4,0,1,0,sales,low
0.51,0.76,4,140,3,0,0,0,support,low
0.15,0.48,6,204,6,1,0,0,sales,low
0.1,0.91,7,297,4,0,1,0,technical,low
0.76,0.85,3,192,3,0,0,0,marketing,low
0.41,0.5,3,193,3,0,0,0,sales,medium
0.81,0.61,5,231,2,0,0,0,RandD,medium
0.11,0.82,6,304,4,1,1,0,accounting,low
0.9,0.97,4,239,4,0,0,0,technical,medium
0.7,0.62,3,110,3,0,0,0,product_mng,low
0.62,0.55,4,218,3,0,0,0,support,medium
0.67,0.75,3,194,3,0,0,0,hr,medium
0.85,0.78,3,165,4,0,0,0,marketing,medium
0.9,1,5,232,5,0,1,0,technical,medium
0.44,0.5,2,148,3,0,1,0,accounting,medium
0.54,0.52,5,155,3,0,0,0,technical,low
0.89,0.81,3,268,3,0,0,0,sales,low
0.74,0.64,3,136,2,0,0,0,IT,medium
0.61,0.77,4,252,2,0,0,0,sales,low
0.85,0.5,4,267,3,0,0,0,sales,low
0.55,0.89,4,209,3,0,0,0,RandD,low
0.59,0.52,2,149,3,0,0,0,accounting,medium
0.28,0.45,6,218,4,0,1,0,accounting,low
0.92,0.83,4,268,4,0,0,0,sales,low
0.56,0.59,5,254,4,0,0,0,support,high
0.28,0.83,4,206,5,0,0,0,hr,medium
0.23,0.75,6,220,3,0,0,0,support,medium
0.92,0.93,4,225,2,0,0,1,RandD,medium
0.27,0.59,5,226,5,0,0,0,sales,low
0.57,0.85,4,250,3,1,0,1,marketing,low
0.13,0.84,5,189,5,0,0,0,technical,low
0.58,0.9,3,209,2,0,0,0,management,high
0.82,0.58,4,249,5,0,0,0,technical,medium
0.1,0.94,6,260,4,0,1,0,sales,low
0.93,0.73,3,252,4,0,0,0,product_mng,high
0.75,0.94,5,194,4,0,0,0,technical,low
0.69,0.62,4,183,4,0,0,0,support,low
0.96,0.37,3,111,2,0,0,0,sales,high
0.73,0.82,3,133,3,0,0,0,RandD,medium
0.87,0.71,5,244,2,0,0,0,IT,low
0.56,0.64,3,238,3,0,0,0,support,medium
0.73,0.87,3,227,4,0,0,0,accounting,low
0.56,0.88,4,248,2,0,0,0,sales,medium
0.41,0.56,2,133,3,0,1,0,support,low
0.26,0.69,5,213,2,0,0,0,accounting,high
0.45,0.45,2,140,3,0,1,0,product_mng,low
0.49,0.88,4,270,3,0,0,0,product_mng,low
0.67,0.69,3,231,3,0,0,1,technical,medium
0.89,0.59,3,247,4,0,0,0,technical,low
0.84,0.89,4,245,5,1,1,0,support,medium
0.78,0.66,6,105,5,1,0,0,RandD,low
0.84,0.92,4,274,3,0,0,0,management,medium
0.57,0.56,3,224,2,0,0,0,sales,high
0.35,0.47,4,151,6,0,0,0,management,medium
0.77,0.94,5,226,6,0,1,0,support,low
0.75,1,5,223,6,0,1,0,accounting,medium
0.74,0.83,4,210,3,0,0,0,support,low
0.47,0.46,2,152,2,0,0,0,IT,medium
0.88,0.68,4,274,4,0,0,0,sales,medium
0.43,0.51,2,136,3,0,1,0,hr,medium
0.74,0.89,5,229,6,0,1,0,support,low
0.91,0.99,5,265,5,1,1,0,technical,medium
0.95,0.9,3,186,2,0,0,0,marketing,low
0.46,0.46,2,154,3,0,1,0,accounting,medium
0.82,1,4,229,6,0,1,0,hr,medium
0.09,0.89,7,308,5,0,1,0,hr,medium
0.54,0.94,4,217,2,0,0,0,support,medium
0.78,0.96,3,202,4,1,0,0,marketing,medium
0.73,0.87,3,142,3,0,0,0,management,low
0.97,0.74,4,209,2,0,0,0,sales,low
0.89,0.9,3,240,3,0,0,0,sales,high
0.5,0.64,3,249,2,1,0,0,technical,low
0.09,0.92,7,301,4,0,1,0,marketing,low
0.43,0.47,2,158,3,0,1,0,product_mng,low
0.44,0.51,2,127,3,0,1,0,technical,medium
0.75,0.5,4,98,4,0,0,0,hr,medium
0.78,0.87,5,256,5,0,1,0,support,medium
0.61,0.62,4,269,4,0,0,0,accounting,medium
0.93,0.69,3,213,4,0,0,0,sales,low
0.49,0.89,3,213,2,0,0,0,support,low
0.92,0.97,4,201,2,0,0,0,sales,medium
0.8,0.86,3,203,3,0,0,0,support,medium
0.63,0.71,4,244,2,0,0,0,support,low
0.28,0.94,6,167,3,1,0,0,RandD,low
0.94,0.67,3,142,3,0,0,0,technical,medium
0.82,0.97,3,244,5,0,0,0,sales,medium
0.51,0.54,3,154,3,1,0,0,IT,medium
0.96,0.89,3,142,4,0,0,0,sales,medium
0.84,0.87,4,246,6,0,1,0,hr,low
0.54,0.59,4,228,3,0,0,0,IT,medium
0.5,0.63,3,160,2,0,0,0,sales,medium
0.37,0.46,2,157,3,0,1,0,IT,low
0.51,0.39,3,149,3,0,0,0,marketing,low
0.72,0.73,5,184,4,1,0,0,technical,low
0.78,0.87,4,236,5,0,1,0,sales,medium
0.11,0.88,5,250,4,0,1,0,RandD,medium
0.58,0.77,4,190,6,0,0,0,sales,high
0.82,0.51,3,234,3,0,0,0,sales,low
0.39,0.51,2,132,3,0,1,0,support,medium
0.32,0.72,2,240,5,0,0,0,IT,low
0.45,0.51,2,155,3,1,1,0,sales,medium
0.4,0.49,2,128,3,0,1,0,sales,low
0.66,0.65,3,196,3,1,0,0,technical,low
0.76,0.86,5,223,5,1,1,0,product_mng,medium
0.11,0.85,6,259,4,0,1,0,technical,medium
0.69,0.89,2,202,2,0,0,0,IT,medium
0.64,0.5,3,146,3,0,0,0,technical,low
0.51,0.64,3,203,3,0,0,0,sales,low
0.74,0.79,3,275,3,0,0,0,sales,low
0.15,0.4,3,236,5,0,0,0,hr,medium
0.68,0.55,3,182,3,1,0,0,technical,medium
0.78,0.98,4,157,3,0,0,0,marketing,medium
0.81,0.5,3,198,3,0,0,0,sales,low
0.81,0.92,5,239,5,0,1,0,RandD,medium
0.99,0.57,3,221,3,0,0,0,technical,low
0.71,0.41,5,107,4,0,0,0,technical,medium
0.42,0.56,2,133,3,0,1,0,sales,low
0.51,0.6,5,175,3,0,0,0,technical,medium
0.73,0.94,4,262,3,0,0,0,support,low
0.38,0.47,2,128,3,0,1,0,sales,medium
0.09,0.92,6,261,4,0,1,0,IT,medium
0.53,0.89,3,167,2,0,0,0,product_mng,low
0.82,0.75,4,224,3,0,0,0,sales,low
0.82,0.8,5,205,3,0,0,0,IT,low
1,0.51,5,274,4,0,0,0,IT,medium
0.74,0.74,3,156,3,0,0,0,support,medium
0.89,0.67,3,269,3,0,0,0,sales,medium
0.29,0.43,6,175,3,0,0,0,sales,low
0.37,0.57,2,133,3,0,1,0,technical,low
0.83,0.9,3,102,4,0,0,0,support,medium
0.76,0.5,3,156,3,1,0,0,support,medium
0.44,0.46,2,153,3,0,1,0,hr,low
0.6,0.65,2,225,10,0,0,0,management,high
0.87,0.84,4,237,3,1,0,0,sales,medium
0.09,0.96,6,259,4,0,1,0,support,low
0.62,0.91,3,251,10,0,0,0,sales,medium
0.11,0.78,6,260,4,0,1,0,hr,medium
0.98,0.79,4,231,4,0,0,0,support,medium
0.4,0.52,2,155,3,0,1,0,marketing,low
0.39,0.46,2,159,3,0,1,0,sales,medium
0.45,0.48,2,136,3,0,1,0,product_mng,medium
0.41,0.52,2,136,3,0,1,0,technical,low
0.96,0.51,4,237,3,0,0,0,sales,low
0.31,0.87,4,184,3,0,1,0,technical,low
0.37,0.57,2,155,3,0,1,0,support,low
0.87,0.8,4,197,3,0,0,0,sales,low
0.53,0.92,4,223,3,1,0,0,technical,low
0.94,0.66,3,236,2,0,0,0,hr,high
0.21,0.87,4,148,5,0,0,0,sales,medium
0.48,0.71,2,162,3,1,0,0,sales,high
0.45,0.55,2,140,3,0,1,0,hr,low
0.6,0.67,3,249,2,0,0,0,sales,medium
0.19,0.95,5,193,3,0,0,0,product_mng,medium
0.89,0.66,5,224,2,0,0,0,sales,medium
0.59,0.63,4,153,3,1,0,0,sales,low
0.79,0.84,4,144,2,1,0,0,marketing,medium
0.85,0.65,3,195,3,0,0,0,support,medium
0.73,0.49,4,200,2,1,0,0,technical,low
0.12,0.95,3,236,3,0,0,0,technical,medium
0.95,0.69,3,225,2,0,0,0,technical,high
1,0.61,3,188,4,0,0,0,product_mng,low
0.51,0.53,3,156,3,0,0,0,management,low
0.61,0.5,4,269,3,0,0,0,IT,medium
0.8,0.97,4,220,3,0,0,0,support,low
0.23,0.48,5,221,6,0,0,0,sales,medium
0.89,0.53,5,272,3,0,0,0,IT,low
0.72,0.7,3,163,3,1,0,0,sales,medium
0.89,0.74,5,260,6,0,0,0,technical,medium
0.83,0.6,4,170,3,0,0,0,RandD,low
0.71,0.69,2,172,3,0,0,0,technical,medium
0.88,0.71,4,250,3,0,0,0,RandD,medium
0.77,0.84,3,188,4,0,0,0,sales,medium
0.72,0.85,5,246,5,0,1,0,sales,medium
0.14,0.76,4,142,10,0,0,0,management,high
0.84,0.59,3,234,2,0,0,0,sales,medium
0.2,0.68,5,167,7,0,0,0,marketing,medium
0.43,0.45,2,140,3,0,1,0,sales,low
0.66,0.72,4,271,3,0,0,0,sales,low
0.74,0.46,6,145,3,0,0,0,accounting,low
0.88,0.63,3,184,4,0,0,0,support,medium
0.44,0.68,3,140,3,0,0,0,technical,low
0.13,0.67,3,181,4,0,0,0,technical,low
0.16,0.46,6,240,2,0,0,0,product_mng,low
0.6,0.52,4,190,3,0,0,0,sales,medium
0.89,0.53,4,208,3,0,0,0,sales,high
0.81,0.74,2,228,3,0,0,0,management,high
0.71,0.72,4,137,3,0,0,0,sales,medium
0.5,0.53,3,121,4,0,0,0,support,low
0.81,0.99,4,259,5,0,1,0,sales,low
0.22,0.49,4,218,4,0,0,0,marketing,low
0.24,0.46,7,224,5,0,1,0,accounting,medium
0.67,0.36,4,97,4,0,0,0,sales,medium
0.1,0.92,7,307,4,0,1,0,support,low
0.66,0.5,3,229,3,0,0,0,marketing,low
0.65,0.82,5,265,3,0,0,0,IT,low
0.96,0.66,4,268,3,0,0,0,sales,medium
0.99,0.93,3,261,3,0,0,0,technical,low
0.45,0.46,2,153,3,0,1,0,management,low
0.97,0.67,4,223,3,0,0,0,support,low
0.96,0.85,4,173,3,0,0,0,marketing,high
0.86,0.93,5,223,5,0,1,0,RandD,medium
0.89,1,5,246,5,0,1,0,sales,low
0.6,0.73,2,180,2,0,0,0,sales,high
0.51,0.85,4,186,2,0,0,0,product_mng,low
0.88,0.84,4,170,2,0,0,0,RandD,medium
0.89,0.75,5,258,2,0,0,0,sales,medium
0.77,0.96,3,232,2,1,0,0,RandD,low
0.47,0.51,6,190,5,0,0,1,RandD,medium
0.78,1,4,154,2,0,0,0,IT,low
0.75,0.89,5,154,4,0,0,0,hr,low
0.98,0.67,4,209,6,0,0,0,marketing,low
0.11,0.93,7,284,4,0,1,0,technical,low
0.55,0.99,4,238,3,0,0,0,sales,low
0.58,0.97,3,186,3,0,0,1,marketing,medium
0.5,0.97,2,252,4,0,0,0,management,medium
0.76,0.88,5,265,4,0,0,0,support,low
0.72,0.79,4,192,4,0,0,0,sales,low
0.1,0.82,6,266,4,0,1,0,IT,low
0.94,0.74,5,171,3,0,0,0,IT,low
0.4,0.47,2,144,3,0,1,0,hr,medium
0.47,0.7,4,134,3,0,0,0,sales,low
0.38,0.57,2,140,3,0,1,0,support,low
0.81,0.76,5,134,2,0,0,0,technical,low
0.93,0.74,2,169,4,0,0,0,support,low
0.36,0.52,2,137,3,0,1,0,marketing,low
0.58,0.63,4,271,3,0,0,0,sales,low
0.54,0.71,3,145,3,1,0,0,sales,medium
0.94,0.73,4,204,2,0,0,0,sales,low
0.44,0.61,5,230,6,0,0,0,marketing,low
0.73,0.56,5,239,3,0,0,0,technical,low
0.77,0.87,4,242,6,0,1,0,sales,low
0.93,0.86,4,192,4,0,0,0,IT,high
0.93,0.96,4,223,3,1,0,0,support,high
